
Encoding: task 1 of 1, 0.00 %
Encoding: task 1 of 1, 0.00 %
Encoding: task 1 of 1, 3.18 %
Encoding: task 1 of 1, 5.52 %
Encoding: task 1 of 1, 8.36 %
Encoding: task 1 of 1, 11.54 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.21 %
Encoding: task 1 of 1, 13.55 %
Encoding: task 1 of 1, 13.71 %
Encoding: task 1 of 1, 13.88 %
Encoding: task 1 of 1, 14.21 %
Encoding: task 1 of 1, 14.38 %
Encoding: task 1 of 1, 14.55 %
Encoding: task 1 of 1, 14.72 %
Encoding: task 1 of 1, 14.88 %
Encoding: task 1 of 1, 15.05 %
Encoding: task 1 of 1, 15.22 %
Encoding: task 1 of 1, 15.38 %
Encoding: task 1 of 1, 15.55 %
Encoding: task 1 of 1, 15.89 %
Encoding: task 1 of 1, 16.05 % (25.89 fps, avg 26.17 fps, ETA 00h00m19s)
Encoding: task 1 of 1, 37.63 % (11.76 fps, avg 14.72 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 38.13 % (11.76 fps, avg 14.72 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 38.46 % (11.86 fps, avg 14.54 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 38.80 % (11.86 fps, avg 14.54 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 39.30 % (11.86 fps, avg 14.54 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 39.97 % (11.86 fps, avg 14.54 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 40.13 % (11.86 fps, avg 14.54 fps, ETA 00h00m25s)
Encoding: task 1 of 1, 40.47 % (12.54 fps, avg 14.38 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 41.14 % (12.54 fps, avg 14.38 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 41.30 % (12.54 fps, avg 14.38 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 41.64 % (12.54 fps, avg 14.38 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 41.97 % (12.54 fps, avg 14.38 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 42.31 % (11.53 fps, avg 14.18 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 42.47 % (11.53 fps, avg 14.18 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 42.98 % (11.53 fps, avg 14.18 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 43.65 % (11.53 fps, avg 14.18 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 43.98 % (11.53 fps, avg 14.18 fps, ETA 00h00m24s)
Encoding: task 1 of 1, 44.48 % (11.55 fps, avg 14.06 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 44.98 % (11.55 fps, avg 14.06 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 45.15 % (11.55 fps, avg 14.06 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 45.32 % (11.55 fps, avg 14.06 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 45.82 % (11.55 fps, avg 14.06 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 46.15 % (11.19 fps, avg 13.89 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 46.66 % (11.19 fps, avg 13.89 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 47.16 % (11.19 fps, avg 13.89 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 47.49 % (11.19 fps, avg 13.89 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 47.99 % (11.19 fps, avg 13.89 fps, ETA 00h00m23s)
Encoding: task 1 of 1, 48.33 % (11.75 fps, avg 13.82 fps, ETA 00h00m22s)
Encoding: task 1 of 1, 48.66 % (11.75 fps, avg 13.82 fps, ETA 00h00m22s)
Encoding: task 1 of 1, 49.00 % (11.75 fps, avg 13.82 fps, ETA 00h00m22s)
Encoding: task 1 of 1, 49.83 % (11.75 fps, avg 13.82 fps, ETA 00h00m22s)
Encoding: task 1 of 1, 50.17 % (11.75 fps, avg 13.82 fps, ETA 00h00m22s)
Encoding: task 1 of 1, 50.67 % (11.90 fps, avg 13.75 fps, ETA 00h00m21s)
Encoding: task 1 of 1, 51.34 % (11.90 fps, avg 13.75 fps, ETA 00h00m21s)
Encoding: task 1 of 1, 52.01 % (11.90 fps, avg 13.75 fps, ETA 00h00m21s)
Encoding: task 1 of 1, 52.68 % (11.90 fps, avg 13.75 fps, ETA 00h00m21s)
Encoding: task 1 of 1, 52.84 % (11.90 fps, avg 13.75 fps, ETA 00h00m21s)
Encoding: task 1 of 1, 53.51 % (13.34 fps, avg 13.82 fps, ETA 00h00m20s)
Encoding: task 1 of 1, 54.01 % (13.34 fps, avg 13.82 fps, ETA 00h00m20s)
Encoding: task 1 of 1, 54.68 % (13.34 fps, avg 13.82 fps, ETA 00h00m20s)
Encoding: task 1 of 1, 55.18 % (13.34 fps, avg 13.82 fps, ETA 00h00m20s)
Encoding: task 1 of 1, 55.69 % (13.34 fps, avg 13.82 fps, ETA 00h00m20s)
Encoding: task 1 of 1, 56.19 % (14.50 fps, avg 13.91 fps, ETA 00h00m18s)
Encoding: task 1 of 1, 56.86 % (14.50 fps, avg 13.91 fps, ETA 00h00m18s)
Encoding: task 1 of 1, 57.53 % (14.50 fps, avg 13.91 fps, ETA 00h00m18s)
Encoding: task 1 of 1, 57.86 % (14.50 fps, avg 13.91 fps, ETA 00h00m18s)
Encoding: task 1 of 1, 58.53 % (14.50 fps, avg 13.91 fps, ETA 00h00m18s)
Encoding: task 1 of 1, 58.70 % (15.65 fps, avg 13.99 fps, ETA 00h00m17s)
Encoding: task 1 of 1, 59.36 % (15.65 fps, avg 13.99 fps, ETA 00h00m17s)
Encoding: task 1 of 1, 59.87 % (15.65 fps, avg 13.99 fps, ETA 00h00m17s)
Encoding: task 1 of 1, 60.20 % (15.65 fps, avg 13.99 fps, ETA 00h00m17s)
Encoding: task 1 of 1, 60.70 % (15.65 fps, avg 13.99 fps, ETA 00h00m17s)
Encoding: task 1 of 1, 61.37 % (14.82 fps, avg 13.94 fps, ETA 00h00m16s)
Encoding: task 1 of 1, 62.21 % (14.82 fps, avg 13.94 fps, ETA 00h00m16s)
Encoding: task 1 of 1, 62.71 % (14.82 fps, avg 13.94 fps, ETA 00h00m16s)
Encoding: task 1 of 1, 62.88 % (14.82 fps, avg 13.94 fps, ETA 00h00m16s)
Encoding: task 1 of 1, 63.55 % (14.82 fps, avg 13.94 fps, ETA 00h00m16s)
Encoding: task 1 of 1, 64.21 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 64.88 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 65.22 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 65.72 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 66.22 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 66.22 % (14.93 fps, avg 14.03 fps, ETA 00h00m15s)
Encoding: task 1 of 1, 66.89 % (13.40 fps, avg 13.92 fps, ETA 00h00m14s)
Encoding: task 1 of 1, 67.22 % (13.40 fps, avg 13.92 fps, ETA 00h00m14s)
Encoding: task 1 of 1, 67.73 % (13.40 fps, avg 13.92 fps, ETA 00h00m14s)
Encoding: task 1 of 1, 68.23 % (13.40 fps, avg 13.92 fps, ETA 00h00m14s)
Encoding: task 1 of 1, 68.73 % (13.40 fps, avg 13.92 fps, ETA 00h00m14s)
Encoding: task 1 of 1, 69.23 % (13.85 fps, avg 13.93 fps, ETA 00h00m13s)
Encoding: task 1 of 1, 69.73 % (13.85 fps, avg 13.93 fps, ETA 00h00m13s)
Encoding: task 1 of 1, 70.23 % (13.85 fps, avg 13.93 fps, ETA 00h00m13s)
Encoding: task 1 of 1, 70.90 % (13.85 fps, avg 13.93 fps, ETA 00h00m13s)
Encoding: task 1 of 1, 71.40 % (13.85 fps, avg 13.93 fps, ETA 00h00m13s)
Encoding: task 1 of 1, 71.91 % (13.52 fps, avg 13.97 fps, ETA 00h00m12s)
Encoding: task 1 of 1, 72.24 % (13.52 fps, avg 13.97 fps, ETA 00h00m12s)
Encoding: task 1 of 1, 72.91 % (13.52 fps, avg 13.97 fps, ETA 00h00m12s)
Encoding: task 1 of 1, 73.58 % (13.52 fps, avg 13.97 fps, ETA 00h00m12s)
Encoding: task 1 of 1, 74.25 % (13.52 fps, avg 13.97 fps, ETA 00h00m12s)
Encoding: task 1 of 1, 74.58 % (15.22 fps, avg 14.05 fps, ETA 00h00m10s)
Encoding: task 1 of 1, 74.92 % (15.22 fps, avg 14.05 fps, ETA 00h00m10s)
Encoding: task 1 of 1, 75.59 % (15.22 fps, avg 14.05 fps, ETA 00h00m10s)
Encoding: task 1 of 1, 76.09 % (15.22 fps, avg 14.05 fps, ETA 00h00m10s)
Encoding: task 1 of 1, 76.76 % (15.22 fps, avg 14.05 fps, ETA 00h00m10s)
Encoding: task 1 of 1, 77.09 % (15.18 fps, avg 14.05 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 77.42 % (15.18 fps, avg 14.05 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 77.93 % (15.18 fps, avg 14.05 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 78.43 % (15.18 fps, avg 14.05 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 78.76 % (15.18 fps, avg 14.05 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 79.26 % (14.12 fps, avg 13.98 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 79.77 % (14.12 fps, avg 13.98 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 80.10 % (14.12 fps, avg 13.98 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 80.60 % (14.12 fps, avg 13.98 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 80.94 % (14.12 fps, avg 13.98 fps, ETA 00h00m09s)
Encoding: task 1 of 1, 81.44 % (12.89 fps, avg 13.95 fps, ETA 00h00m08s)
Encoding: task 1 of 1, 81.77 % (12.89 fps, avg 13.95 fps, ETA 00h00m08s)
Encoding: task 1 of 1, 82.44 % (12.89 fps, avg 13.95 fps, ETA 00h00m08s)
Encoding: task 1 of 1, 82.78 % (12.89 fps, avg 13.95 fps, ETA 00h00m08s)
Encoding: task 1 of 1, 83.11 % (12.89 fps, avg 13.95 fps, ETA 00h00m08s)
Encoding: task 1 of 1, 83.44 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 83.95 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 84.45 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 84.45 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 84.95 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 85.12 % (12.45 fps, avg 13.91 fps, ETA 00h00m07s)
Encoding: task 1 of 1, 85.45 % (12.35 fps, avg 13.85 fps, ETA 00h00m06s)
Encoding: task 1 of 1, 85.79 % (12.35 fps, avg 13.85 fps, ETA 00h00m06s)
Encoding: task 1 of 1, 86.29 % (12.35 fps, avg 13.85 fps, ETA 00h00m06s)
Encoding: task 1 of 1, 86.79 % (12.35 fps, avg 13.85 fps, ETA 00h00m06s)
Encoding: task 1 of 1, 87.12 % (12.35 fps, avg 13.85 fps, ETA 00h00m06s)
Encoding: task 1 of 1, 87.79 % (12.07 fps, avg 13.80 fps, ETA 00h00m05s)
Encoding: task 1 of 1, 88.13 % (12.07 fps, avg 13.80 fps, ETA 00h00m05s)
Encoding: task 1 of 1, 88.63 % (12.07 fps, avg 13.80 fps, ETA 00h00m05s)
Encoding: task 1 of 1, 88.96 % (12.07 fps, avg 13.80 fps, ETA 00h00m05s)
Encoding: task 1 of 1, 89.13 % (12.07 fps, avg 13.80 fps, ETA 00h00m05s)
Encoding: task 1 of 1, 89.63 % (11.75 fps, avg 13.74 fps, ETA 00h00m04s)
Encoding: task 1 of 1, 90.13 % (11.75 fps, avg 13.74 fps, ETA 00h00m04s)
Encoding: task 1 of 1, 90.64 % (11.75 fps, avg 13.74 fps, ETA 00h00m04s)
Encoding: task 1 of 1, 90.64 % (11.75 fps, avg 13.74 fps, ETA 00h00m04s)
Encoding: task 1 of 1, 90.97 % (11.75 fps, avg 13.74 fps, ETA 00h00m04s)
Encoding: task 1 of 1, 91.47 % (11.48 fps, avg 13.67 fps, ETA 00h00m03s)
Encoding: task 1 of 1, 92.14 % (11.48 fps, avg 13.67 fps, ETA 00h00m03s)
Encoding: task 1 of 1, 92.64 % (11.48 fps, avg 13.67 fps, ETA 00h00m03s)
Encoding: task 1 of 1, 92.98 % (11.48 fps, avg 13.67 fps, ETA 00h00m03s)
Encoding: task 1 of 1, 93.14 % (11.48 fps, avg 13.67 fps, ETA 00h00m03s)
Encoding: task 1 of 1, 93.31 % (11.75 fps, avg 13.64 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 93.81 % (11.75 fps, avg 13.64 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 94.15 % (11.75 fps, avg 13.64 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 94.65 % (11.75 fps, avg 13.64 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 94.82 % (11.75 fps, avg 13.64 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 95.15 % (11.14 fps, avg 13.55 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 95.65 % (11.14 fps, avg 13.55 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 96.15 % (11.14 fps, avg 13.55 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 96.66 % (11.14 fps, avg 13.55 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 96.99 % (11.14 fps, avg 13.55 fps, ETA 00h00m02s)
Encoding: task 1 of 1, 97.66 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 98.16 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 98.83 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.33 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Encoding: task 1 of 1, 99.67 % (11.84 fps, avg 13.54 fps, ETA 00h00m01s)
Muxing: this may take awhile...
